doc_id,doc_name,alt_id,alt_name,doc_session,doc_type,doc_area_major,doc_area_minor,doc_description,doc_url
07hjr000A,HJR A of 2007,NA,NA,2007-2008,HJR,Natural resources,hunting,Natural resources; hunting; hunting and fishing as a constitutional right; establish. Adds sec. 27 to art. I of the state constitution.Last Action: printed joint resolution filed 01/23/2007,https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-A
07sjr000A,SJR A of 2007,NA,NA,2007-2008,SJR,Legislature,apportionment,"Legislature; apportionment; process for redistricting plan; modify. Amends secs. 2, 3 & 6, art. IV of the state constitution.Last Action: REFERRED TO COMMITTEE ON GOVERNMENT OPERATIONS AND REFORM",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-SJR-A
07sjr000B,SJR B of 2007,NA,NA,2007-2008,SJR,Legislature,legislators,"Legislature; legislators; part-time legislature; provide for. Amends sec. 13, art. IV of the state constitution.Last Action: REFERRED TO COMMITTEE ON GOVERNMENT OPERATIONS AND REFORM",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-SJR-B
07hjr000B,HJR B of 2007,NA,NA,2007-2008,HJR,Property tax,assessments,"Property tax; assessments; taxable value of homestead when sold; phase increase in over 3-year period. Amends sec. 3, art. IX of the state constitution.Last Action: printed joint resolution filed 01/23/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-B
07hjr000C,HJR C of 2007,NA,NA,2007-2008,HJR,Legislature,legislators,"Legislature; legislators; number of representatives and senators; reduce and increase term limits. Amends secs. 2, 3 & 54, art. IV of the state constitution.Last Action: printed joint resolution filed 01/23/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-C
07sjr000C,SJR C of 2007,NA,NA,2007-2008,SJR,Constitutional amendments,state,"Constitutional amendments; state; equal amount of per pupil funding for all local school districts; ensure by certain date. Amends sec. 11, art. IX of the state constitution.Last Action: REFERRED TO COMMITTEE ON APPROPRIATIONS",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-SJR-C
07sjr000D,SJR D of 2007,NA,NA,2007-2008,SJR,Public employees and officers,constitutional amendment creating the independent redistricting commission,"Public employees and officers; constitutional amendment creating the independent redistricting commission; provide for. Amends secs. 2, 3 & 6, art. IV of the state constitution.Last Action: REFERRED TO COMMITTEE ON GOVERNMENT OPERATIONS AND REFORM",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-SJR-D
07hjr000D,HJR D of 2007,NA,NA,2007-2008,HJR,Property tax,assessments,"Property tax; assessments; agricultural property assessment based on agricultural use value; amend constitution to provide for. Amends sec. 3, art. IX of the state constitution.Last Action: printed joint resolution filed 01/23/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-D
07hjr000E,HJR E of 2007,NA,NA,2007-2008,HJR,Constitutional amendments,state,"Constitutional amendments; state; equal amount of per pupil funding for all local school districts; ensure by certain date. Amends sec. 11, art. IX of the state constitution.Last Action: printed joint resolution filed 02/21/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-E
07sjr000E,SJR E of 2007,NA,NA,2007-2008,SJR,State financing and management,budget,"State financing and management; budget; constitutional amendment to limit the budget and make certain deposits; modify. Amends sec. 31, art. IV & sec. 18, art. V of the state constitution.Last Action: RECONSIDER VOTE POSTPONED",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-SJR-E
07sjr000F,SJR F of 2007,NA,NA,2007-2008,SJR,Legislature,legislators,"Legislature; legislators; legislator called for active military duty; constitutional amendment to establish temporary replacement. Amends sec. 8, art. IV of the state constitution.Last Action: REFERRED TO COMMITTEE ON GOVERNMENT OPERATIONS AND REFORM",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-SJR-F
07hjr000F,HJR F of 2007,NA,NA,2007-2008,HJR,Criminal procedure,sentencing,"Criminal procedure; sentencing; capital punishment for first degree murder; provide for. Amends sec. 46, art. IV of the state constitution.Last Action: printed joint resolution filed 03/15/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-F
07hjr000G,HJR G of 2007,NA,NA,2007-2008,HJR,Courts,circuit court,Courts; circuit court; election of a chief circuit judge in certain judicial circuits; amend constitution to provide for. Adds sec. 12a to  art. VI of the state constitution.Last Action: printed joint resolution filed 03/21/2007,https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-G
07sjr000G,SJR G of 2007,NA,NA,2007-2008,SJR,Higher education,state universities,"Higher education; state universities; classifying certain active duty military and their dependents residents for determining tuition; require. Amends secs. 5 & 6, art. VIII of the state constitution.Last Action: REFERRED TO COMMITTEE ON SENIOR CITIZENS AND VETERANS AFFAIRS",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-SJR-G
07sjr000H,SJR H of 2007,NA,NA,2007-2008,SJR,Legislature,auditor general,"Legislature; auditor general; auditor general to audit local units of government and public intermediate and local school districts; allow. Amends sec. 53, art. IV of the state constitution.Last Action: REFERRED TO COMMITTEE ON GOVERNMENT OPERATIONS AND REFORM",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-SJR-H
07hjr000H,HJR H of 2007,NA,NA,2007-2008,HJR,Legislature,legislators,"Legislature; legislators; part-time legislature; provide for. Amends secs. 12 & 13, art IV & adds sec. 55 to art. IV & sec. 43 to art. IX of the state constitution.Last Action: printed joint resolution filed 03/21/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-H
07sjr000I,SJR I of 2007,NA,NA,2007-2008,SJR,Legislature,other,"Legislature; other; repeal of unconstitutional provisions; provide for. Amends sec. 11, art. I, secs. 1 & 6, art. II, secs. 2 & 3, art. IV, sec. 2, art. VIII & sec. 6, art. IX & repeals sec. 10, art. II, secs. 4, 5 & 6, art. IV & sec. 7, art. VII of the state constitution.Last Action: referred to Committee on Judiciary",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-SJR-I
07hjr000I,HJR I of 2007,NA,NA,2007-2008,HJR,Criminal procedure,bail,"Criminal procedure; bail; no-bond violations; expand to include attempted murder. Amends sec. 15, art. I of the state constitution.Last Action: printed joint resolution filed 03/30/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-I
07hjr000J,HJR J of 2007,NA,NA,2007-2008,HJR,Property tax,assessments,"Property tax; assessments; 3-year adjustment following transfer of ownership; provide for. Amends sec. 3, art. IX of the state constitution.Last Action: printed joint resolution filed 04/06/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-J
07sjr000J,SJR J of 2007,NA,NA,2007-2008,SJR,State,other,"State; other; investing by certain institutions of higher education, political subdivisions, and other public bodies with companies doing business with certain countries that support international terrorism; prohibit in state constitution. Amends secs. 5 & 6, art. VIII & sec. 19, art. IX of the state constitution.Last Action: referred to Committee on Government Operations",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-SJR-J
07hjr000K,HJR K of 2007,NA,NA,2007-2008,HJR,Higher education,state universities,"Higher education; state universities; guaranteed admission if student is in the top 10% of his or her graduating class; provide for. Amends secs. 5 & 6, art. VIII & adds sec. 10 to art. VIII of the state constitution.Last Action: printed joint resolution filed 04/13/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-K
07hjr000L,HJR L of 2007,NA,NA,2007-2008,HJR,Sales tax,rate,"Sales tax; rate; tax rate; revise and prohibit certain other taxes. Amends secs. 3, 7, 8, 10 & 11, art. IX & adds sec. 43 to art. IX of the state constitution.Last Action: printed joint resolution filed 05/09/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-L
07hjr000M,HJR M of 2007,NA,NA,2007-2008,HJR,Legislature,sessions,"Legislature; sessions; part-time legislature; provide for, and eliminate term limits. Amends sec. 13, art. IV & repeals sec. 54, art. IV of the state constitution.Last Action: printed joint resolution filed 05/24/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-M
07hjr000N,HJR N of 2007,NA,NA,2007-2008,HJR,Property tax,state education tax,Property tax; state education tax; requirement for levy of state education tax to remain in district; provide for. Amends the state constitution by adding sec. 43 to art. IX.Last Action: printed joint resolution filed 06/08/2007,https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-N
07hjr000O,HJR O of 2007,NA,NA,2007-2008,HJR,Legislature,legislators,Legislature; legislators; reduction of pay for legislators who miss session without a valid excuse; provide for. Amends the state constitution by adding sec. 55 to art. IV.Last Action: printed joint resolution filed 06/08/2007,https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-O
07hjr000P,HJR P of 2007,NA,NA,2007-2008,HJR,Legislature,other,"Legislature; other; legislative expense allowance, session days, certain salary revisions, and other general provisions; modify. Amends secs. 12 & 13, art. IV; adds secs. 55 & 56 to art. IV & sec. 43 to art. IX & repeals sec. 54, art. IV of the state constitution.Last Action: printed joint resolution filed 06/13/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-P
07hjr000Q,HJR Q of 2007,NA,NA,2007-2008,HJR,Constitutional amendments,state,"Constitutional amendments; state; increase in taxable value of property; prohibit if market value is decreasing. Amends sec. 3, art. IX of the state constitution.Last Action: printed joint resolution filed 06/21/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-Q
07hjr000R,HJR R of 2007,NA,NA,2007-2008,HJR,Legislature,legislators,"Legislature; legislators; term limits; extend. Amends sec. 54, art. IV & sec. 30, art. V of the state constitution.Last Action: printed joint resolution filed 06/22/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-R
07hjr000S,HJR S of 2007,NA,NA,2007-2008,HJR,Elections,primary,"Elections; primary; voting age at primary elections; revise to 17 under certain circumstances. Amends sec. 1, art. II of the state constitution.Last Action: printed joint resolution filed 06/22/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-S
07hjr000T,HJR T of 2007,NA,NA,2007-2008,HJR,Legislature,apportionment,"Legislature; apportionment; constitutional amendment creating the independent redistricting commission; provide for. Amends secs. 2, 3 & 6, art. IV of the state constitution.Last Action: printed joint resolution filed 06/22/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-T
07hjr000U,HJR U of 2007,NA,NA,2007-2008,HJR,Elections,initiative and referendum,"Elections; initiative and referendum; statewide ballot proposals to be voted on at odd year general elections; require. Amends sec. 9, art II & secs. 1 & 2, art XII of the state constitution.Last Action: printed joint resolution filed 08/09/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-U
07hjr000V,HJR V of 2007,NA,NA,2007-2008,HJR,Higher education,state universities,"Higher education; state universities; classifying certain active duty military and their dependents residents for determining tuition; require. Amends secs. 5 & 6, art. VIII of the state constitution.Last Action: printed joint resolution filed 09/07/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-V
07hjr000W,HJR W of 2007,NA,NA,2007-2008,HJR,Property tax,Headlee,"Property tax; Headlee; Headlee millage rollbacks; exempt site building and sinking funds. Amends sec. 31, art. IX of the state constitution.Last Action: printed joint resolution filed 09/13/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-W
07hjr000X,HJR X of 2007,NA,NA,2007-2008,HJR,Sales tax,rate,"Sales tax; rate; sales tax rate; amend constitution to increase. Amends sec. 8, art. IX of the state constitution.Last Action: postponed temporarily",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-X
07hjr000Y,HJR Y of 2007,NA,NA,2007-2008,HJR,Legislature,legislators,"Legislature; legislators; tax increase or imposition of new tax; require 3/5 vote of the legislature and require sunset unless approved by majority of electors. Amends sec. 26, art. IV of the state constitution.Last Action: printed joint resolution filed 09/13/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-Y
07hjr000Z,HJR Z of 2007,NA,NA,2007-2008,HJR,Income tax,rate,"Income tax; rate; graduated state income tax; provide for. Amends sec. 7, art. IX of the state constitution.Last Action: printed joint resolution filed 09/14/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-Z
07hjr00AA,HJR AA of 2007,NA,NA,2007-2008,HJR,Legislature,other,"Legislature; other; requirement for budget approvals by July 1; provide for. Amends sec. 31, art. IV of the state constitution.Last Action: printed joint resolution filed 09/28/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-AA
07hjr00BB,HJR BB of 2007,NA,NA,2007-2008,HJR,Legislature,legislators,"Legislature; legislators; part-time legislature; provide for, and revise session schedule, legislators' salary, and term limits. Amends secs. 12, 13 & 54, art. IV & adds sec. 55 to art. IV of the state constitution.Last Action: printed joint resolution filed 05/08/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-BB
07hjr00CC,HJR CC of 2007,NA,NA,2007-2008,HJR,Property tax,assessments,"Property tax; assessments; blighted property; amend constitution to allow assessment at different level. Amends sec. 3, art. IX of the state constitution.Last Action: printed joint resolution filed 10/11/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-CC
07hjr00DD,HJR DD of 2007,NA,NA,2007-2008,HJR,Legislature,legislators,"Legislature; legislators; legislative salaries; modify. Amends sec. 12, art. IV & adds sec. 55 to art. IV of the state constitution.Last Action: printed joint resolution filed 10/24/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-DD
07hjr00EE,HJR EE of 2007,NA,NA,2007-2008,HJR,Legislature,other,"Legislature; other; deadline for passage of general government budget; establish, and provide penalties for noncompliance. Amends sec. 31, art. IV & adds sec. 55 to art. IV of the state constitution.Last Action: printed joint resolution filed 11/07/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-EE
07hjr00FF,HJR FF of 2007,NA,NA,2007-2008,HJR,Retirement,judges,"Retirement; judges; age of retirement for judges; increase to 75 years of age. Amends sec. 19, art. VI of the state constitution.Last Action: printed joint resolution filed 11/08/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-FF
