doc_id,doc_name,alt_id,alt_name,doc_session,doc_type,doc_area_major,doc_area_minor,doc_description,doc_url
07hjr00GG,HJR GG of 2007,NA,NA,2007-2008,HJR,State financing and management,funds,"State financing and management; funds; appropriation bills subject to referendum; clarify. Amends sec. 9, art. II of the state constitution.Last Action: printed joint resolution filed 11/08/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-GG
07hjr00HH,HJR HH of 2007,NA,NA,2007-2008,HJR,Legislature,legislators,"Legislature; legislators; reforms to term limits, 1-year moratorium on lobbying for certain state officials, and reduced compensation for state legislators with unexcused absences; provide for. Amends secs. 12 & 54, art. IV & adds sec. 55 to art. IV of the state constitution.Last Action: printed joint resolution filed 11/27/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-HH
07hjr00II,HJR II of 2007,NA,NA,2007-2008,HJR,Public employees and officers,state,"Public employees and officers; state; maximum number of unclassified employees; increase. Amends sec. 5, art. XI of the state constitution.Last Action: printed joint resolution filed 11/29/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-II
07hjr00JJ,HJR JJ of 2007,NA,NA,2007-2008,HJR,Public employees and officers,state,"Public employees and officers; state; position of chief administrative officer in the executive branch; provide for. Amends sec. 1, art. V of the state constitution.Last Action: printed joint resolution filed 12/06/2007",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2007-HJR-JJ
08sjr000K,SJR K of 2008,NA,NA,2007-2008,SJR,Elections,initiative and referendum,"Elections; initiative and referendum; filing petition; include a requirement for geographic distribution of signatures. Amends sec. 9, art. II of the state constitution.Last Action: REFER TO COMMITTEE WITHDRAWN",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-SJR-K
08sjr000L,SJR L of 2008,NA,NA,2007-2008,SJR,Use tax,collections,"Use tax; collections; 2/3 vote of the legislature to expand the base on taxing services; require. Amends sec. 26, art. IV of the state constitution.Last Action: RECONSIDER VOTE POSTPONED",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-SJR-L
08sjr000M,SJR M of 2008,NA,NA,2007-2008,SJR,Constitutional amendments,state,"Constitutional amendments; state; Michigan natural resources trust fund; increase allowable annual expenditures and authorize bonds. Amends sec. 35, art. IX of the state constitution.Last Action: REFERRED TO COMMITTEE ON NATURAL RESOURCES AND ENVIRONMENTAL AFFAIRS",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-SJR-M
08sjr000N,SJR N of 2008,NA,NA,2007-2008,SJR,Elections,school,"Elections; school; voting age for school district elections; reduce to 16 years of age under certain circumstances. Amends sec. 1, art. II of the state constitution.Last Action: REFERRED TO COMMITTEE ON CAMPAIGN AND ELECTION OVERSIGHT",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-SJR-N
08sjr000O,SJR O of 2008,NA,NA,2007-2008,SJR,Legislature,legislators,"Legislature; legislators; reforms to term limits, 1-year moratorium on lobbying for certain state officials, and reduced compensation for state legislators with unexcused absences; provide for. Amends secs. 12 & 54, art. IV & adds sec. 55 to art. IV of the state constitution.Last Action: REFERRED TO COMMITTEE ON CAMPAIGN AND ELECTION OVERSIGHT",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-SJR-O
08sjr000P,SJR P of 2008,NA,NA,2007-2008,SJR,Property tax,assessments,"Property tax; assessments; taxable value; limit increase when market value increases by less than 5% or the rate of inflation. Amends sec. 3, art. IX of the state constitution.Last Action: REFERRED TO COMMITTEE ON GOVERNMENT OPERATIONS AND REFORM",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-SJR-P
08sjr000Q,SJR Q of 2008,NA,NA,2007-2008,SJR,Legislature,legislative agencies,"Legislature; legislative agencies; impact analysis on bill proposals; require. Amends secs. 26 & 31, art. IV of the state constitution.Last Action: REFERRED TO COMMITTEE ON APPROPRIATIONS",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-SJR-Q
08hjr00KK,HJR KK of 2008,NA,NA,2007-2008,HJR,Elections,judicial,"Elections; judicial; ballot designation for incumbent judges; eliminate. Amends sec. 24, art. VI of the state constitution.Last Action: printed joint resolution filed 01/17/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-KK
08hjr00LL,HJR LL of 2008,NA,NA,2007-2008,HJR,Property tax,assessments,"Property tax; assessments; taxable value; limit increase when market value increases by less than 5% or the rate of inflation. Amends sec. 3, art. IX of the state constitution.Last Action: motion to discharge committee postponed for day",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-LL
08hjr00MM,HJR MM of 2008,NA,NA,2007-2008,HJR,Property tax,assessments,"Property tax; assessments; increase in taxable value upon transfer; limit. Amends sec. 3, art. IX of the state constitution.Last Action: motion to discharge committee postponed for day",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-MM
08hjr00NN,HJR NN of 2008,NA,NA,2007-2008,HJR,Family law,parental rights,Family law; parental rights; rights of parents and legal guardians to direct upbringing of children; declare as a fundamental constitutional right. Amends the state constitution by adding sec. 27 to art. I.Last Action: motion to discharge committee postponed for day,https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-NN
08hjr00OO,HJR OO of 2008,NA,NA,2007-2008,HJR,Criminal procedure,bail,"Criminal procedure; bail; individual charged with a felony who has entered or remained in United States illegally; prohibit granting bail. Amends sec. 15, art. I of the state constitution.Last Action: printed joint resolution filed 02/13/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-OO
08hjr00PP,HJR PP of 2008,NA,NA,2007-2008,HJR,Environmental protection,recycling,Environmental protection; recycling; 1-cent recycling fee; provide for. Amends the state constitution by adding sec. 11a to art. IX.Last Action: printed joint resolution filed 02/15/2007,https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-PP
08hjr00QQ,HJR QQ of 2008,NA,NA,2007-2008,HJR,Legislature,other,Legislature; other; shared power organizational agreement in the house of representatives; create. Amends the state constitution by adding sec. 55 to art. IV.Last Action: printed joint resolution filed 02/20/2008,https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-QQ
08hjr00RR,HJR RR of 2008,NA,NA,2007-2008,HJR,Courts,judges,Courts; judges; supreme court justices; clarify circumstances requiring disqualification. Amends the state constitution by adding sec. 31 to art. VI.Last Action: printed joint resolution filed 03/05/2008,https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-RR
08hjr00SS,HJR SS of 2008,NA,NA,2007-2008,HJR,Legislature,sessions,"Legislature; sessions; unicameral legislature, independent redistricting commission, certain legislative salary and benefit revisions, and certain other legislative changes; provide for. Amends sec. 9, art. II, sec. 8, art. III, secs. 1, 6, 7, 8, 11, 12, 14, 16, 17, 18, 19, 20, 22, 24, 26, 27, 29, 30, 31, 33, 37, 43, 53 & 54, art. IV, secs. 2, 3, 6, 7, 13, 18, 20, 25, 26, 28 & 29, art. V, secs. 1 & 25, art. VI, sec. 6, art. VIII, secs. 15 & 27, art. IX, sec. 5, art. X, secs. 5 & 7, art. XI & secs. 1 & 3, art. XII; adds secs. 1a, 1b & 55 to art. IV & repeals secs. 2, 3, 4 & 21, art. IV of the state constitution.Last Action: printed joint resolution filed 03/13/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-SS
08hjr00TT,HJR TT of 2008,NA,NA,2007-2008,HJR,State financing and management,budget,"State financing and management; budget; constitutional amendment to limit spending; implement. Amends sec. 26, art. IX of the state constitution.Last Action: printed joint resolution filed 04/10/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-TT
08hjr00UU,HJR UU of 2008,NA,NA,2007-2008,HJR,Sales tax,other,"Sales tax; other; special districts allowed to levy an additional sales tax; create, and earmark to arts and cultural programming. Amends sec. 8, art. IX of the state constitution.Last Action: printed joint resolution filed 04/11/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-UU
08hjr00VV,HJR VV of 2008,NA,NA,2007-2008,HJR,Retirement,forfeiture,"Retirement; forfeiture; public employee pension forfeiture for certain offenses; allow. Amends sec. 24, art. IX of the state constitution.Last Action: printed joint resolution filed 04/11/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-VV
08hjr00WW,HJR WW of 2008,NA,NA,2007-2008,HJR,Constitutional amendments,state,"Constitutional amendments; state; health care for all Michigan residents; establish. Amends sec. 51, art. IV of the state constitution.Last Action: printed joint resolution filed 04/11/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-WW
08hjr00XX,HJR XX of 2008,NA,NA,2007-2008,HJR,Elections,primary,"Elections; primary; nomination of attorney general and secretary of state; revise. Amends sec. 21, art. V of the state constitution.Last Action: printed joint resolution filed 04/17/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-XX
08hjr00YY,HJR YY of 2008,NA,NA,2007-2008,HJR,Elections,primary,"Elections; primary; procedure for nomination of incumbent supreme court justices; revise. Amends sec. 2, art. VI of the state constitution.Last Action: printed joint resolution filed 04/17/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-YY
08hjr00ZZ,HJR ZZ of 2008,NA,NA,2007-2008,HJR,Constitutional amendments,state,"Constitutional amendments; state; Michigan natural resources trust fund; increase allowable annual expenditures and authorize bonds. Amends sec. 35, art. IX of the state constitution.Last Action: printed bill filed 04/23/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-ZZ
08hjr0AAA,HJR AAA of 2008,NA,NA,2007-2008,HJR,Income tax,rate,"Income tax; rate; graduated state income tax; provide for. Amends sec. 7, art. IX of the state constitution.Last Action: printed joint resolution filed 04/25/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-AAA
08hjr0BBB,HJR BBB of 2008,NA,NA,2007-2008,HJR,Public employees and officers,state,"Public employees and officers; state; chief administrative officer; create. Amends sec. 1, art. V of the state constitution.Last Action: printed joint resolution filed 05/08/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-BBB
08hjr0CCC,HJR CCC of 2008,NA,NA,2007-2008,HJR,Appropriations,school aid,"Appropriations; school aid; requirement for presentation of certain budgets by a certain date of each fiscal year; establish. Amends sec. 31, art. IV of the state constitution.Last Action: printed joint resolution filed 05/23/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-CCC
08hjr0DDD,HJR DDD of 2008,NA,NA,2007-2008,HJR,Property tax,assessments,"Property tax; assessments; calculation of taxable value; revise. Amends sec. 3, art. IX of the state constitution.Last Action: printed joint resolution filed 06/26/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-DDD
08hjr0EEE,HJR EEE of 2008,NA,NA,2007-2008,HJR,Legislature,legislators,"Legislature; legislators; salary and health care for legislators; revise and repeal term limits for legislators. Amends sec. 12, art. IV & repeals sec. 54, art. IV of the state constitution.Last Action: printed joint resolution filed 07/17/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-EEE
08hjr0FFF,HJR FFF of 2008,NA,NA,2007-2008,HJR,Legislature,legislators,"Legislature; legislators; term limits; repeal. Repeals sec. 54, art. IV of the state constitution.Last Action: printed joint resolution filed 07/24/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-FFF
08hjr0GGG,HJR GGG of 2008,NA,NA,2007-2008,HJR,Transportation,motor fuel tax,"Transportation; motor fuel tax; allocation of gas tax; modify and earmark for roads. Amends sec. 9, art. IX of the state constitution.Last Action: printed joint resolution filed 07/24/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-GGG
08hjr0HHH,HJR HHH of 2008,NA,NA,2007-2008,HJR,Sales tax,collections,"Sales tax; collections; local option for a sales tax increase; allow, and earmark revenue into a transportation fund. Amends sec. 8, art. IX of the state constitution.Last Action: notice given to discharge committee",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-HHH
08hjr0III,HJR III of 2008,NA,NA,2007-2008,HJR,Property tax,assessments,"Property tax; assessments; limitation on taxable value based on change in SEV; amend constitution to provide for. Amends sec. 3, art. IX of the state constitution.Last Action: REFERRED TO COMMITTEE ON GOVERNMENT OPERATIONS AND REFORM",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-III
08hjr0JJJ,HJR JJJ of 2008,NA,NA,2007-2008,HJR,NA,NA,"State agencies (existing); generally; implementation of rules within state departments; require JCAR approval. Amends sec. 37, art. IV of the state constitution.Last Action: printed joint resolution filed 07/24/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-JJJ
08hjr0KKK,HJR KKK of 2008,NA,NA,2007-2008,HJR,Labor,civil service employment,Labor; civil service employment; limitation on state from authorizing pay increases for classes of state employees under certain circumstances; provide for. Amends sec. 5 of art. XI of the state constitution.Last Action: printed joint resolution filed 09/11/2008,https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-KKK
08hjr0LLL,HJR LLL of 2008,NA,NA,2007-2008,HJR,Higher education,tuition,"Higher education; tuition; in-state tuition rates of state universities; limit increases based on CPI in state constitution. Amends secs. 5 & 6, art. VIII & adds sec. 10 to art. VIII of the state constitution.Last Action: printed joint resolution filed 09/11/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-LLL
08hjr0MMM,HJR MMM of 2008,NA,NA,2007-2008,HJR,Gaming,casinos,"Gaming; casinos; casino gaming at horse racetracks; amend constitution to allow, and earmark tax revenue to additional homestead property tax credit. Amends sec. 41, art. IV & adds sec. 43 to art. IX of the state constitution.Last Action: printed joint resolution filed 09/18/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-MMM
08hjr0NNN,HJR NNN of 2008,NA,NA,2007-2008,HJR,Sales tax,collections,"Sales tax; collections; distribution of sales tax proceeds; amend constitution to dedicate certain percentage of revenue to road construction, maintenance, and repair. Amends sec. 10, art. IX of the state constitution.Last Action: printed joint resolution filed 09/25/2008",https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-NNN
08hjr0OOO,HJR OOO of 2008,NA,NA,2007-2008,HJR,Constitutional amendments,state,Constitutional amendments; state; provision regarding filling a vacancy in the office of lieutenant governor; provide for. Amends the state constitution by adding sec. 21a to art. V.Last Action: printed joint resolution filed 10/30/2008,https://www.legislature.mi.gov/Bills/Bill?ObjectName=2008-HJR-OOO
